,Country,2015 Happiness Score,2015 Economy (GDP per Capita),2015 Trust (Government Corruption),2015 Dystopia Residual
0,Switzerland,7.587,1.39651,0.41978,2.51738
1,Iceland,7.561,1.30232,0.14145,2.70201
2,Denmark,7.527,1.32548,0.48357,2.49204
3,Norway,7.522,1.459,0.36503,2.46531
4,Canada,7.427,1.32629,0.32957,2.45176
5,Finland,7.406,1.29025,0.41372,2.61955
6,Netherlands,7.378,1.32944,0.31814,2.4657
7,Sweden,7.364,1.33171,0.43844,2.37119
8,New Zealand,7.286,1.25018,0.42922,2.26425
9,Australia,7.284,1.33358,0.35637,2.26646
10,Israel,7.278,1.22857,0.07785,3.08854
11,Costa Rica,7.226,0.95578,0.10583,3.17728
12,Austria,7.2,1.33723,0.18676,2.5332
13,Mexico,7.187,1.02054,0.21312,3.60214
14,United States,7.119,1.39451,0.1589,2.51011
15,Brazil,6.983,0.98124,0.17521,3.26001
16,Luxembourg,6.946,1.56391,0.37798,1.96961
17,Ireland,6.94,1.33596,0.28703,1.9757
18,Belgium,6.937,1.30782,0.2254,2.41484
19,United Arab Emirates,6.901,1.42727,0.38583,2.24743
20,United Kingdom,6.867,1.26637,0.32067,1.96994
21,Oman,6.853,1.36011,0.32524,2.47489
22,Venezuela,6.81,1.04424,0.11069,3.19131
23,Singapore,6.798,1.52186,0.4921,1.88501
24,Panama,6.786,1.06353,0.0927,2.84848
25,Germany,6.75,1.32792,0.21843,2.11569
26,Chile,6.67,1.10715,0.12869,2.67585
27,Qatar,6.611,1.69042,0.52208,1.55674
28,France,6.575,1.27778,0.20646,2.21126
29,Argentina,6.574,1.05351,0.08484,2.836
30,Czech Republic,6.505,1.17898,0.02652,2.67782
31,Uruguay,6.485,1.06166,0.24558,2.32142
32,Colombia,6.477,0.91861,0.0512,2.85737
33,Thailand,6.455,0.9669,0.03187,2.31945
34,Saudi Arabia,6.411,1.39541,0.32524,2.43872
35,Spain,6.329,1.23011,0.06398,2.12367
36,Malta,6.302,1.2074,0.13586,1.6488
37,Taiwan,6.298,1.29098,0.08129,2.32323
38,Kuwait,6.295,1.55422,0.25609,1.87634
39,Suriname,6.269,0.99534,0.13633,2.79094
40,Trinidad and Tobago,6.168,1.21183,0.0114,2.26882
41,El Salvador,6.13,0.76454,0.11776,3.035
42,Guatemala,6.123,0.74553,0.09472,2.74255
43,Uzbekistan,6.003,0.63244,0.30826,2.23741
44,Slovakia,5.995,1.16891,0.03431,2.24639
45,Japan,5.987,1.27074,0.1806,1.68435
46,South Korea,5.984,1.24461,0.07857,2.21978
47,Ecuador,5.975,0.86402,0.1809,2.53942
48,Bahrain,5.96,1.32376,0.306,1.73797
49,Italy,5.948,1.25114,0.02901,2.02518
