,Country,2015 Happiness Score,2015 Economy (GDP per Capita),2015 Trust (Government Corruption),2015 Dystopia Residual,2016 Happiness Score,2016 Economy (GDP per Capita),2016 Trust (Government Corruption),2016 Dystopia Residual,2017 Happiness Score,2017 Economy (GDP per Capita),2017 Trust (Government Corruption),2017 Dystopia Residual
0,Switzerland,7.587,1.39651,0.41978,2.51738,7.509,1.52733,0.41203,2.69463,7.494,1.56498,0.36701,2.27672
1,Iceland,7.561,1.30232,0.14145,2.70201,7.501,1.42666,0.14975,2.83137,7.504,1.48063,0.15353,2.32272
2,Denmark,7.527,1.32548,0.48357,2.49204,7.526,1.44178,0.44453,2.73939,7.522,1.48238,0.40077,2.31371
3,Norway,7.522,1.459,0.36503,2.46531,7.498,1.57744,0.35776,2.66465,7.537,1.61646,0.31596,2.27703
4,Canada,7.427,1.32629,0.32957,2.45176,7.404,1.44015,0.31329,2.70485,7.316,1.4792,0.28737,2.18726
5,Finland,7.406,1.29025,0.41372,2.61955,7.413,1.40598,0.41004,2.82596,7.469,1.44357,0.38261,2.43018
6,Netherlands,7.378,1.32944,0.31814,2.4657,7.339,1.46468,0.29927,2.70749,7.377,1.50394,0.28266,2.2948
7,Sweden,7.364,1.33171,0.43844,2.37119,7.291,1.45181,0.40867,2.54734,7.284,1.49439,0.3844,2.09754
8,New Zealand,7.286,1.25018,0.42922,2.26425,7.334,1.36066,0.41904,2.47553,7.314,1.40571,0.38282,2.04646
9,Australia,7.284,1.33358,0.35637,2.26646,7.313,1.44443,0.32331,2.5465,7.284,1.48441,0.30118,2.06521
10,Israel,7.278,1.22857,0.07785,3.08854,7.267,1.33766,0.08728,3.31029,7.213,1.37538,0.08524,2.80176
11,Costa Rica,7.226,0.95578,0.10583,3.17728,7.087,1.06879,0.10547,3.35168,7.079,1.10971,0.10011,2.89864
12,Austria,7.2,1.33723,0.18676,2.5332,7.119,1.45038,0.21348,2.69343,7.006,1.4871,0.22106,2.13851
13,Mexico,7.187,1.02054,0.21312,3.60214,6.778,1.11508,0.18355,3.55906,6.578,1.15318,0.13277,2.83715
14,United States,7.119,1.39451,0.1589,2.51011,7.104,1.50796,0.14868,2.72782,6.993,1.54626,0.13564,2.21811
15,Brazil,6.983,0.98124,0.17521,3.26001,6.952,1.08754,0.14166,3.50733,6.635,1.10735,0.11109,2.76927
16,Luxembourg,6.946,1.56391,0.37798,1.96961,6.871,1.69752,0.35329,2.11055,6.863,1.74194,0.31883,1.61951
17,Ireland,6.94,1.33596,0.28703,1.9757,6.907,1.48341,0.29754,2.15988,6.977,1.53571,0.29839,1.77387
18,Belgium,6.937,1.30782,0.2254,2.41484,6.929,1.42539,0.26248,2.61355,6.891,1.46378,0.25134,2.12421
19,United Arab Emirates,6.901,1.42727,0.38583,2.24743,6.573,1.57352,0.35561,2.21507,6.648,1.62634,0.32449,1.7347
20,United Kingdom,6.867,1.26637,0.32067,1.96994,6.725,1.40283,0.27399,2.14999,6.714,1.44163,0.26543,1.70414
22,Venezuela,6.81,1.04424,0.11069,3.19131,6.084,1.13367,0.08304,2.97468,5.25,1.12843,0.06449,1.78946
23,Singapore,6.798,1.52186,0.4921,1.88501,6.739,1.64555,0.46987,1.99375,6.572,1.69228,0.46431,1.21636
24,Panama,6.786,1.06353,0.0927,2.84848,6.701,1.18306,0.08423,3.00559,6.452,1.23375,0.07098,2.3072
25,Germany,6.75,1.32792,0.21843,2.11569,6.994,1.44787,0.28551,2.50931,6.951,1.48792,0.27673,2.01577
26,Chile,6.67,1.10715,0.12869,2.67585,6.705,1.2167,0.11451,2.95505,6.652,1.25278,0.08229,2.50959
27,Qatar,6.611,1.69042,0.52208,1.55674,6.375,1.82427,0.48049,1.58224,6.375,1.87077,0.4393,1.14546
28,France,6.575,1.27778,0.20646,2.21126,6.478,1.39488,0.17808,2.4744,6.442,1.43092,0.1725,2.00595
29,Argentina,6.574,1.05351,0.08484,2.836,6.65,1.15137,0.07296,3.12985,6.599,1.1853,0.05974,2.61401
30,Czech Republic,6.505,1.17898,0.02652,2.67782,6.596,1.30915,0.03986,2.96211,6.609,1.35268,0.03687,2.45186
31,Uruguay,6.485,1.06166,0.24558,2.32142,6.545,1.18157,0.21394,2.67139,6.454,1.21756,0.17806,2.17241
32,Colombia,6.477,0.91861,0.0512,2.85737,6.481,1.03032,0.05399,3.17471,6.357,1.07062,0.04667,2.61607
33,Thailand,6.455,0.9669,0.03187,2.31945,6.474,1.0893,0.02833,2.5796,6.424,1.12787,0.03161,2.03951
34,Saudi Arabia,6.411,1.39541,0.32524,2.43872,6.379,1.48953,0.30008,2.61482,6.344,1.53062,0.27343,2.06543
35,Spain,6.329,1.23011,0.06398,2.12367,6.361,1.34253,0.06137,2.39663,6.403,1.3844,0.07091,1.92776
36,Malta,6.302,1.2074,0.13586,1.6488,6.488,1.30782,0.17554,1.99032,6.527,1.34328,0.15307,1.55686
38,Kuwait,6.295,1.55422,0.25609,1.87634,6.239,1.61714,0.23669,2.28085,6.105,1.63295,0.21516,1.64043
40,Trinidad and Tobago,6.168,1.21183,0.0114,2.26882,6.168,1.32572,0.01241,2.51394,6.168,1.36136,0.00896,2.05325
41,El Salvador,6.13,0.76454,0.11776,3.035,6.068,0.8737,0.10613,3.22134,6.003,0.90978,0.08998,2.71459
42,Guatemala,6.123,0.74553,0.09472,2.74255,6.324,0.83454,0.08701,3.19863,6.454,0.872,0.07722,2.89389
43,Uzbekistan,6.003,0.63244,0.30826,2.23741,5.987,0.73591,0.28333,2.34638,5.971,0.78644,0.24653,1.81691
44,Slovakia,5.995,1.16891,0.03431,2.24639,6.078,1.27973,0.02947,2.61065,6.098,1.32539,0.02421,2.09778
45,Japan,5.987,1.27074,0.1806,1.68435,5.921,1.38007,0.18985,1.80584,5.92,1.41692,0.16376,1.36322
46,South Korea,5.984,1.24461,0.07857,2.21978,5.835,1.35948,0.07716,2.35015,5.838,1.40168,0.06328,1.88038
47,Ecuador,5.975,0.86402,0.1809,2.53942,5.976,0.97306,0.18037,2.77366,6.008,1.00082,0.14013,2.29035
48,Bahrain,5.96,1.32376,0.306,1.73797,6.218,1.44024,0.25772,2.27405,6.087,1.48841,0.25704,1.65615
49,Italy,5.948,1.25114,0.02901,2.02518,5.977,1.35495,0.02556,2.34918,5.964,1.39507,0.02803,1.81331
50,Bolivia,5.89,0.68133,0.088,2.82334,5.822,0.79422,0.07746,2.91635,5.823,0.83376,0.06048,2.44328
51,Moldova,5.889,0.59448,0.01615,3.10712,5.897,0.69177,0.01903,3.38007,5.838,0.72887,0.01009,2.80781
52,Paraguay,5.878,0.75985,0.08242,2.18896,5.538,0.89373,0.07396,2.16091,5.493,0.93254,0.09107,1.68533
53,Kazakhstan,5.855,1.12254,0.08454,2.24729,5.919,1.22943,0.11132,2.49325,5.819,1.28456,0.11928,1.78489
54,Slovenia,5.848,1.18498,0.03787,1.61583,5.768,1.29947,0.03635,1.79522,5.758,1.34121,0.04513,1.31332
55,Lithuania,5.833,1.14723,0.01031,2.44649,5.813,1.2692,0.0182,2.60525,5.902,1.31458,0.01187,2.22844
56,Nicaragua,5.828,0.59325,0.19317,2.32407,5.992,0.69384,0.16292,2.82428,6.071,0.7373,0.13069,2.51393
57,Peru,5.824,0.90019,0.05989,2.5945,5.743,0.99602,0.05292,2.73117,5.715,1.03523,0.04705,2.20727
58,Belarus,5.813,1.03192,0.1909,2.1309,5.802,1.13062,0.17457,2.38582,5.569,1.15656,0.15631,1.72323
59,Poland,5.791,1.12555,0.04212,1.86565,5.835,1.24585,0.055,2.20035,5.973,1.29179,0.05931,1.79772
60,Malaysia,5.77,1.12486,0.10501,1.88541,6.005,1.25142,0.09081,2.35384,6.084,1.29122,0.0656,2.00445
61,Croatia,5.759,1.08254,0.0243,2.75414,5.488,1.18649,0.04002,2.52462,5.293,1.22256,0.0431,1.85449
62,Libya,5.754,1.13145,0.11023,2.09066,5.615,1.06688,0.10339,2.39374,5.525,1.1018,0.09261,1.83501
63,Russia,5.716,1.13764,0.03005,2.27394,5.856,1.23228,0.03586,2.59115,5.963,1.28178,0.03296,2.20561
64,Jamaica,5.709,0.81038,0.02299,2.32038,5.51,0.89333,0.04294,2.35682,5.311,0.92558,0.05527,1.61233
65,North Cyprus,5.695,1.20806,0.1428,1.59888,5.771,1.31141,0.16578,1.93447,5.81,1.34691,0.15535,1.54916
66,Cyprus,5.689,1.20813,0.06146,1.88931,5.546,1.31857,0.05228,2.04497,5.621,1.35594,0.04124,1.62125
67,Algeria,5.605,0.93929,0.17383,2.43209,6.355,1.05266,0.16157,3.40904,5.872,1.09186,0.1461,2.5676
68,Kosovo,5.589,0.80148,0.04741,2.76579,5.401,0.90145,0.06547,2.80998,5.279,0.95148,0.05747,2.01054
69,Turkmenistan,5.548,0.95847,0.30844,1.86984,5.658,1.08017,0.28467,2.21489,5.822,1.13078,0.25927,1.83291
